Version 4
SHEET 1 1684 1892
WIRE 1088 -544 -448 -544
WIRE 1088 -480 1088 -544
WIRE 960 -384 864 -384
WIRE 1088 -384 1088 -400
WIRE 1088 -384 1024 -384
WIRE 1088 -368 1088 -384
WIRE 1088 -256 1088 -288
WIRE -448 -240 -448 -544
WIRE -448 -240 -512 -240
WIRE -336 -240 -448 -240
WIRE -64 -240 -64 -256
WIRE -64 -240 -208 -240
WIRE 768 -240 -64 -240
WIRE -336 -224 -336 -240
WIRE 768 -176 768 -240
WIRE -656 -128 -656 -176
WIRE -512 -128 -512 -240
WIRE -512 -128 -656 -128
WIRE -336 -80 -336 -144
WIRE -256 -80 -336 -80
WIRE -208 -80 -208 -240
WIRE -208 -80 -256 -80
WIRE 768 -80 768 -96
WIRE 864 -80 864 -384
WIRE 864 -80 768 -80
WIRE 768 -16 768 -80
WIRE 768 -16 96 -16
WIRE 816 -16 768 -16
WIRE 896 -16 880 -16
WIRE 992 -16 976 -16
WIRE 1040 -16 992 -16
WIRE 1184 -16 1120 -16
WIRE 1296 -16 1296 -96
WIRE 1296 -16 1184 -16
WIRE 1328 -16 1296 -16
WIRE -512 0 -512 -128
WIRE -336 16 -336 -80
WIRE -256 16 -256 -80
WIRE -336 96 -336 80
WIRE -256 96 -256 80
WIRE -256 96 -336 96
WIRE 992 96 992 -16
WIRE 1184 96 1184 -16
WIRE 224 112 160 112
WIRE 352 112 288 112
WIRE 416 112 352 112
WIRE 560 112 480 112
WIRE -512 128 -512 80
WIRE -336 128 -336 96
WIRE 352 160 352 112
WIRE 768 192 768 -16
WIRE 992 192 992 160
WIRE 1184 192 1184 160
WIRE 1184 192 992 192
WIRE 96 240 96 -16
WIRE 160 240 160 112
WIRE 160 240 96 240
WIRE 560 240 560 112
WIRE 704 240 560 240
WIRE 352 256 352 240
WIRE 1184 256 1184 192
WIRE 1328 272 1328 -16
WIRE 400 368 400 336
WIRE 400 368 368 368
WIRE 160 400 160 240
WIRE 224 400 160 400
WIRE 368 400 368 368
WIRE 368 400 304 400
WIRE 416 400 368 400
WIRE 560 400 560 240
WIRE 560 400 496 400
WIRE 1328 432 1328 352
WIRE 1344 432 1328 432
WIRE 1616 432 1344 432
WIRE 368 464 368 400
WIRE 1616 560 1616 512
WIRE 368 576 368 528
WIRE 768 608 768 288
WIRE -496 768 -496 736
WIRE -464 768 -496 768
WIRE -80 768 -464 768
WIRE 1008 784 1008 704
WIRE -464 800 -464 768
WIRE -80 800 -80 768
WIRE 880 880 784 880
WIRE 1008 880 1008 864
WIRE 1008 880 944 880
WIRE 1008 896 1008 880
WIRE -464 944 -464 880
WIRE -400 944 -464 944
WIRE -288 944 -336 944
WIRE -240 944 -288 944
WIRE -80 944 -80 880
WIRE -80 944 -160 944
WIRE 1008 1008 1008 976
WIRE -80 1040 -80 944
WIRE 1344 1040 1344 432
WIRE -464 1072 -464 944
WIRE -288 1088 -288 944
WIRE -144 1088 -288 1088
WIRE 688 1088 688 944
WIRE -464 1184 -464 1136
WIRE -80 1184 -80 1136
WIRE 688 1184 688 1168
WIRE 784 1184 784 880
WIRE 784 1184 688 1184
WIRE 688 1248 688 1184
WIRE 688 1248 16 1248
WIRE 736 1248 688 1248
WIRE 816 1248 800 1248
WIRE 912 1248 896 1248
WIRE 960 1248 912 1248
WIRE 1104 1248 1040 1248
WIRE 1216 1248 1232 1216
WIRE 1216 1248 1104 1248
WIRE 1344 1248 1344 1120
WIRE 1344 1248 1216 1248
WIRE 912 1360 912 1248
WIRE 1104 1360 1104 1248
WIRE 144 1376 80 1376
WIRE 272 1376 208 1376
WIRE 336 1376 272 1376
WIRE 480 1376 400 1376
WIRE 272 1424 272 1376
WIRE 688 1456 688 1248
WIRE 912 1456 912 1424
WIRE 1104 1456 1104 1424
WIRE 1104 1456 912 1456
WIRE 16 1504 16 1248
WIRE 80 1504 80 1376
WIRE 80 1504 16 1504
WIRE 480 1504 480 1376
WIRE 624 1504 480 1504
WIRE 1104 1504 1104 1456
WIRE 272 1520 272 1504
WIRE 320 1632 320 1600
WIRE 320 1632 288 1632
WIRE 80 1664 80 1504
WIRE 144 1664 80 1664
WIRE 288 1664 288 1632
WIRE 288 1664 224 1664
WIRE 336 1664 288 1664
WIRE 480 1664 480 1504
WIRE 480 1664 416 1664
WIRE 288 1728 288 1664
WIRE 288 1840 288 1792
WIRE 688 1872 688 1552
FLAG 352 256 0
